Seed,Number of O-types
28121472,7
28122381,7
28123037,7
28128467,7
28128942,7
28134645,7
28135332,7
28137829,7
28140230,7
28140304,7
28140880,7
28141818,7
28143657,7
28146816,7
28149502,7
28153563,8
28158500,7
28159963,7
28160452,7
28164760,7
28165995,7
28171059,7
28179967,7
28181274,7
28183844,7
28184364,7
28185486,7
28185856,7
28187808,7
28189084,7
28189575,8
28189576,7
28189867,7
28190075,7
28200222,7
28201864,8
28203293,7
28204394,7
28204605,7
28204665,8
28206970,7
28213527,7
28214677,7
28224281,7
28225654,8
28226603,7
28230742,7
28230792,7
28241088,7
28242960,8
28243206,7
28249471,7
28250678,7
28251603,7
28259317,7
28263781,8
28272526,7
28273026,7
28275140,7
28280188,8
28280434,7
28281048,7
28285025,7
28286707,7
28288625,7
28290820,7
28292167,7
28294819,7
28298433,7
28298895,7
28302076,7
28309946,8
28313760,7
28318304,7
28320375,7
28321054,7
28321450,7
28323431,7
28335160,7
28336465,7
28339053,7
28347880,7
28351950,7
28352784,7
28355982,7
28356997,7
28359295,7
28364704,7
28365394,7
28368191,7
28368891,7
28369321,7
28369643,7
28374473,7
28376219,7
28376910,7
28381915,7
28382897,7
28383501,7
28384089,7
28385869,7
28387694,7
28388500,7
28398647,7
28399737,7
28400116,7
28401850,7
28405869,7
28408132,8
28411603,7
28411929,7
28412205,7
28412438,7
28412833,7
28415899,7
28416748,7
28419373,7
28420233,7
28423517,7
28435498,7
28439616,8
28439874,7
28441154,7
28442589,7
28444435,7
28445606,8
28447486,7
28453727,7
28453926,7
28456798,7
28460635,7
28461148,7
28467960,7
28472167,7
28472913,8
28472949,8
28479344,7
28489620,7
28491212,7
28492596,7
28494184,8
28494593,7
28494668,7
28496409,7
28497268,7
28501375,7
28506277,8
28508902,7
28509348,7
28510674,7
28516077,7
28518711,7
28528594,8
28528843,7
28531873,7
28533331,7
28536574,7
28544480,7
28545168,7
28547394,7
28548835,7
28550541,7
28563454,7
28563803,7
28565826,7
28566012,7
28566068,8
28566326,7
28572917,7
28574508,7
28576832,7
28581497,7
28582929,8
28583641,7
28586042,7
28591837,7
28592912,7
28601120,7
28601249,7
28604917,7
28609414,7
28609944,7
28610352,7
28619865,7
28619982,7
28622666,8
28631265,7
28631457,7
28635083,7
28636089,7
28639044,7
28641344,7
28649972,7
28654296,7
28654649,7
28658189,7
28658965,7
28669060,7
28670524,7
28671199,7
28672945,7
28677261,7
28680919,7
28683241,7
28687447,8
28689327,7
28694480,7
28697063,7
28698752,7
28703007,7
28711819,8
28713524,7
28730315,7
28731919,7
28734571,8
28738930,7
28743362,7
28744254,7
28745011,7
28747726,7
28751345,7
28753924,7
28755512,7
28761256,7
28767610,7
28767646,7
28768126,7
28769246,7
28773691,7
28774533,7
28777365,7
28781023,7
28782911,7
28784971,7
28791102,7
28791428,8
28791582,7
28792088,7
28794760,7
28797324,7
28798264,7
28807784,7
28812459,7
28813265,7
28814253,7
28814275,7
28816950,8
28817556,7
28821379,7
28825600,7
28827271,7
28828214,7
28828997,7
28833307,7
28833363,7
28835254,7
28840798,7
28842619,7
28844924,7
28846308,7
28848629,7
28848884,7
28849664,7
28852463,7
28854578,7
28857691,7
28859917,7
28863721,7
28864704,7
28864933,7
28865324,7
28873391,7
28873559,7
28874093,7
28875405,8
28875625,7
28878017,7
28878619,7
28881266,7
28882181,7
28882423,7
28886412,7
28888180,7
28888784,7
28890580,7
28892423,7
28897040,8
28897192,8
28898246,7
28898538,8
28899518,7
28906783,7
28910139,7
28913346,8
28915641,7
28918771,7
28923578,7
28925137,7
28928718,7
28932861,7
28933624,7
28934247,7
28936041,7
28936123,8
28937478,8
28937588,7
28939447,7
28942244,7
28945931,7
28947233,7
28956640,7
28962490,7
28963757,7
28964174,7
28964757,7
28967774,7
28969530,7
28973569,7
28975661,7
28978647,7
28979503,7
28984099,7
28985881,7
28990175,7
28991193,7
28992173,7
28992693,8
28993612,7
28998642,7
29000252,7
29007600,7
29009097,7
29014892,7
29017871,7
29026705,7
29027218,7
29028293,7
29030591,7
29032927,7
29033409,7
29034732,7
29036478,7
29036724,7
29037033,7
29043018,7
29050259,7
29050659,7
29051038,7
29052123,7
29054135,7
29058431,7
29061326,7
29066661,7
29069033,7
29069942,7
29074062,7
29074931,7
29076674,7
29080649,7
29082518,7
29082568,7
29083427,7
29085273,7
29086142,7
29092122,7
29098224,7
29101747,7
29103136,8
29105508,7
29107878,7
29108915,7
29111288,7
29112553,7
29118950,7
29121742,8
29128431,7
29129592,7
29134443,7
29135598,7
29143581,7
29144431,7
29148498,7
29151299,7
29151530,7
29152880,7
29160788,7
29163264,7
29165480,7
29168891,7
29175378,7
29180062,7
29180392,7
29185707,7
29186853,7
29188329,7
29191076,7
29193493,7
29193552,7
29196466,7
29210742,7
29212870,7
29216632,7
29217690,7
29218616,7
29218834,7
29219054,7
29230908,7
29235456,7
29237425,7
29241232,7
29243189,7
29243326,7
29248789,7
29250171,7
29250344,7
29251304,8
29251757,7
29258499,8
29259178,7
29259229,7
29262471,7
29266010,7
29271166,7
29272063,7
29273764,8
29274800,7
29279653,7
29279703,8
29280679,8
29281798,7
29282430,7
29286518,7
29287090,7
29287769,7
29289395,7
29297219,7
29297933,7
29300295,7
29300700,7
29301867,7
29309870,7
29310884,7
29311154,7
29311652,7
29312292,9
29316298,7
29322838,7
29323871,7
29327963,8
29329653,7
29330008,7
29330404,7
29332683,9
29334508,7
29335964,7
29345780,7
29350641,7
29351008,7
29351845,7
29354572,7
29358457,7
29358760,7
29362317,8
29363805,7
29363833,8
29366198,7
29366860,7
29366989,7
29369485,7
29370024,8
29373036,7
29376489,7
29381170,7
29390716,7
29390846,7
29391244,7
29394542,7
29395418,7
29396039,7
29396847,7
29398111,7
29398936,7
29401661,7
29403462,7
29405481,7
29406889,7
29407439,7
29407852,7
29408156,8
29409295,7
29409744,7
29412582,7
29416643,7
29419058,7
29427923,7
29431037,7
29435529,7
29436841,7
29437177,7
29442629,7
29444195,7
29444527,7
29450321,9
29453588,7
29455533,9
29456234,7
29460206,7
29462387,7
29463734,7
29469214,7
29469645,7
29475180,8
29475576,7
29476382,7
29478413,9
29479490,7
29481913,7
29484208,7
29485571,8
29486396,7
29489508,7
29494529,7
29494934,7
29494988,7
29498853,7
29499125,7
29499502,7
29500149,7
29500200,7
29501478,7
29503133,7
29503800,7
29509209,7
29512704,7
29514332,7
29514429,7
29515428,7
29516414,7
29517376,7
29520052,7
29520553,7
29520607,7
29520832,7
29522003,7
29527472,7
29534287,7
29534713,7
29537743,7
29537784,8
29543420,7
29546313,7
29547243,7
29559777,7
29566259,8
29569977,8
29570440,7
29572403,7
29572475,7
29572745,7
29573155,7
29573258,7
29573594,7
29585069,7
29587139,7
29594677,7
29595305,7
29595572,7
29595825,7
29596097,9
29598172,7
29600067,7
29600259,7
29600573,7
29601967,7
29602044,7
29603984,7
29606745,8
29612482,7
29616068,7
29623386,7
29627380,7
29629793,7
29632203,7
29634674,8
29635777,8
29636389,7
29639572,7
29645004,7
29645829,8
29658513,8
29665058,7
29668676,7
29676323,7
29678088,7
29681415,7
29682631,8
29683514,8
29691469,7
29696121,7
29698658,7
29701887,7
29703549,7
29706017,7
29707329,7
29712265,7
29717458,7
29719838,7
29722488,8
29724859,7
29725844,7
29740581,7
29745052,7
29747815,7
29752535,7
29752552,7
29761151,7
29762969,7
29764178,7
29773379,8
29773878,7
29776804,7
29777037,7
29777536,7
29782085,7
29783331,7
29787284,7
29790522,7
29793484,7
29794599,7
29794995,7
29796775,7
29797581,8
29799776,7
29800392,7
29802781,7
29803437,7
29804470,7
29806112,7
29817064,7
29817972,7
29822985,7
29824465,7
29827159,7
29830397,7
29831883,7
29837304,7
29840087,7
29843694,7
29845615,7
29851045,7
29859241,8
29869697,7
29870152,7
29871985,7
29872575,7
29883956,7
29884057,7
29887254,8
29887619,7
29888425,7
29892639,7
29894059,7
29895961,7
29897081,7
29897458,7
29899079,8
29900588,7
29905373,7
29907325,7
29908575,7
29908637,7
29912178,7
29912288,7
29912331,7
29913794,7
29916752,7
29917462,7
29918310,7
29920355,7
29923283,7
29923288,7
29924569,7
29929575,7
29930138,7
29930474,7
29934185,7
29935590,7
29936665,7
29942381,7
29944127,8
29945726,7
29951116,7
29953270,7
29956232,7
29960008,7
29960701,7
29965695,7
29967361,8
29967933,7
29968360,7
29971214,7
29971888,7
29977508,7
29980830,7
29981379,7
29983247,7
29990875,7
29992539,7
29993406,7
29993456,7
29994280,7
29994364,7
29994439,7
29995828,7
29997770,7
29998445,8
29998503,7
30005140,7
30009510,7
30010054,7
30012012,7
30015540,8
30016159,7
30016627,7
30018091,7
30022405,8
30025962,7
30026411,7
30027718,7
30032452,7
30033539,7
30041157,7
30042296,7
30042363,7
30043935,7
30044921,7
30046357,7
30046486,7
30048991,7
30049437,8
30049554,7
30050396,7
30052213,7
30052747,9
30055527,7
30060189,7
30070337,7
30072284,7
30075615,7
30077865,7
30080416,7
30080788,8
30084927,7
30096192,7
30098912,7
30099645,7
30104518,7
30110900,7
30111004,8
30112329,7
30112536,7
30112596,7
30114899,7
30116911,7
30119324,7
30119888,7
30120708,7
30122083,7
30123524,7
30123608,9
30123901,7
30129487,7
30130593,7
30132001,7
30134300,7
30140223,7
30142684,7
30145025,7
30146994,7
30149019,7
30151391,7
30153259,8
30154672,7
30156135,7
30157169,7
30158028,7
30164528,7
30171642,7
30174968,7
30177374,7
30177931,7
30178107,7
30182388,7
30185368,7
30188346,7
30191953,8
30195923,7
30199374,7
30201494,8
30207861,7
30209824,7
30215052,8
30218333,7
30221447,7
30230259,7
30232379,7
30232442,7
30234084,7
30236176,7
30236581,8
30237531,7
30244849,7
30247239,7
30253796,7
30255355,7
30261520,7
30267998,7
30270332,7
30274484,8
30275074,7
30275503,7
30275880,7
30276839,7
30280516,7
30289561,7
30291933,7
30294109,7
30294901,7
30297818,7
30299815,7
30301441,7
30303842,7
30308342,7
30309148,7
30310253,7
30314138,7
30314324,7
30317540,7
30317545,7
30320611,7
30326252,7
30328768,7
30339888,7
30342636,7
30343858,7
30345247,7
30346283,7
30348223,7
30349990,7
30357664,8
30359756,8
30362078,7
30364080,7
30364476,7
30368652,7
30370751,7
30372610,7
30374021,8
30376680,7
30376893,7
30380880,7
30382822,7
30387575,7
30389769,7
30392295,7
30392320,7
30396267,7
30401203,8
30401565,7
30405199,7
30411699,7
30412011,7
30415058,7
30419202,7
30422232,7
30423865,7
30425160,7
30427635,7
30434332,7
30438806,7
30439499,7
30448789,7
30451640,7
30452528,7
30457747,7
30457925,7
30459131,7
30460548,7
30463528,7
30464437,7
30464790,7
30468397,7
30468885,7
30469071,7
30470520,7
30472082,7
30474353,7
30479173,7
30482426,7
30485842,7
30491637,7
30492153,7
30493134,7
30493635,7
30494012,7
30494071,7
30495206,7
30497704,7
30498372,7
30501843,7
30506479,7
30509306,7
30517844,7
30520898,7
30521206,7
30533651,7
30533948,7
30535553,7
30535771,7
30538090,7
30538767,7
30539268,7
30541369,8
30543065,7
30545183,7
30548843,7
30549322,7
30552980,7
30555042,7
30568080,7
30581952,7
30582109,7
30586803,7
30591348,7
30594999,7
30598835,7
30602303,8
30603924,7
30611216,8
30612024,7
30614094,7
30617728,7
30618784,7
30619630,7
30624365,7
30624399,7
30628442,7
30628723,7
30629980,7
30630448,7
30635082,8
30639747,7
30643352,7
30644928,7
30647689,7
30657938,7
30663944,7
30664802,7
30674366,7
30677575,8
30678125,7
30678988,7
30682269,7
30683044,7
30683308,7
30686841,7
30689617,7
30691014,7
30691182,7
30692292,7
30698071,7
30700618,8
30701208,7
30702031,7
30707558,7
30707825,7
30714198,8
30714981,7
30719476,7
30721793,7
30721973,7
30725007,7
30726168,7
30727149,7
30727295,7
30730659,7
30733635,7
30736691,7
30739972,7
30744286,7
30746491,7
30751387,7
30756503,7
30761389,7
30762415,7
30763185,7
30767445,7
30770801,7
30775369,7
30778800,7
30780534,7
30786334,7
30786507,7
30787903,7
30789501,7
30790401,8
30790630,7
30803402,7
30803431,7
30806213,7
30811138,7
30812339,7
30812567,7
30813963,7
30816781,7
30817741,7
30825162,7
30826570,7
30827086,7
30830367,7
30830763,7
30832185,7
30833777,7
30834352,7
30835427,7
30842775,7
30847174,7
30848407,7
30850700,7
30852348,7
30853483,7
30854998,7
30855881,7
30858303,7
30858413,7
30860046,7
30863072,7
30863585,8
30865818,7
30870062,7
30870291,7
30878408,7
30883280,7
30883397,7
30887060,7
30890790,7
30893088,7
30894239,7
30899178,7
30899438,7
30900382,7
30901190,7
30912425,8
30917491,7
30917794,7
30918028,7
30922118,7
30924589,9
30925322,7
30927694,7
30927913,8
30929618,7
30929815,7
30929932,7
30930571,7
30932134,8
30932188,7
30932793,7
30934432,7
30935603,7
30938271,7
30949334,7
30950440,7
30951829,7
30954105,7
30954755,7
30961637,7
30962548,7
30964368,7
30973680,7
30976052,7
30982742,7
30986256,7
30989582,7
30991175,7
30992082,7
30992358,7
30993046,7
30995567,7
30995724,7
30999741,7
31002360,7
31002859,7
31004682,7
31006759,7
31010460,7
31011453,7
31011669,7
31014775,7
31016075,7
31016466,7
31020304,7
31022484,7
31024585,7
31025302,7
31025426,7
31028404,7
31030166,7
31032774,7
31037211,7
31039586,7
31039886,7
31040790,7
31042617,8
31045189,7
31051233,7
31051862,7
31053572,7
31054151,7
31056498,7
31059377,7
31062638,7
31063514,7
31070000,7
31070396,7
31071465,7
31074013,7
31074950,7
31078119,8
31078961,7
31079169,7
31086001,7
31089365,7
31089644,7
31089678,7
31094914,7
31096151,7
31100216,7
31101309,7
31105130,7
31106425,7
31110065,7
31112337,7
31112517,7
31116756,7
31120032,8
31123745,7
31124338,7
31126966,7
31128043,7
31129360,7
31129540,7
31134234,7
31141991,7
31142604,7
31148460,7
31154677,7
31155080,7
31159057,7
31172458,7
31181645,7
31186451,7
31188635,8
31191507,7
31199298,8
31201261,7
31213678,7
31214387,7
31215622,8
31217014,7
31218993,7
31221101,7
31224809,7
31233269,7
31234802,7
31244744,8
31250657,7
31251515,7
31256821,7
31257697,7
31259289,7
31259969,7
31260131,7
31261341,7
31262644,7
31262803,7
31263199,7
31264429,7
31270749,7
31274614,7
31276826,7
31278156,7
31282159,8
31282462,7
31286954,7
31291953,7
31293658,7
31296738,7
31297647,8
31300277,7
31304562,7
31304848,7
31307776,8
31312629,7
31317162,7
31320383,7
31320460,7
31320650,7
31321553,7
31322995,8
31326368,7
31327634,7
31332211,7
31333473,7
31334583,7
31335829,7
31341095,7
31343395,7
31346267,7
31346458,7
31349818,7
31352884,7
31355613,7
31356707,7
31358255,7
31360985,7
31361003,7
31361519,7
31369743,7
31370343,7
31370710,7
31376181,7
31378376,7
31381017,7
31381607,7
31387866,7
31388035,7
31388597,7
31389611,7
31392012,7
31396346,8
31398372,7
31398421,7
31401047,7
31403242,7
31403595,7
31405917,8
31411611,7
31411831,7
31412834,7
31414549,7
31416137,8
31417377,7
31422274,7
31427355,7
31431994,7
31432611,7
31442536,7
31444520,7
31445141,7
31445479,7
31446851,7
31448520,7
31448526,7
31449636,7
31453773,7
31454524,7
31455246,7
31456654,7
31458572,7
31460268,7
31461360,7
31464833,7
31466116,7
31467956,7
31472196,7
31472753,7
31478648,7
31479097,8
31484307,7
31484518,7
31484536,7
31485319,7
31489692,7
31490680,7
31495958,7
31498718,7
31502706,7
31504011,7
31504702,7
31507945,7
31510176,7
31514615,7
31515237,7
31516292,7
31522104,7
31523140,7
31525587,7
31527707,7
31528093,7
31530764,7
31534042,7
31538785,7
31539117,7
31539309,8
31539484,7
31539947,7
31540335,7
31540484,7
31541410,7
31542925,7
31544624,8
31546869,7
31551110,7
31551810,7
31552736,8
31557279,7
31562810,7
31563523,7
31574303,7
31574753,7
31583290,7
31584754,7
31589696,7
31590209,7
31590888,8
31592555,7
31593611,7
31595002,7
31596508,7
31597274,8
31597537,7
31601447,7
31602810,7
31603323,7
31604769,7
31608947,7
31611137,8
31611331,7
31612243,7
31629769,7
31633976,7
31634859,7
31641184,7
31643566,7
31648862,8
31649951,7
31654871,8
31658763,7
31659262,7
31666235,7
31666628,7
31672181,7
31672747,7
31673073,7
31675069,7
31675648,7
31676203,7
31676949,7
31683068,7
31686024,7
31689501,7
31690187,7
31691600,7
31692605,7
31693493,7
31696603,7
31700356,7
31702146,8
31702603,7
31702914,7
31707903,7
31708428,7
31712026,7
31714694,7
31716182,7
31720913,8
31722738,7
31724135,7
31725599,7
31726130,7
31727378,7
31730646,7
31734865,7
31736619,7
31737607,7
31741255,7
31741405,7
31747537,7
31751250,7
31754452,7
31766465,7
31767769,7
31767928,7
31772442,7
31776121,7
31783297,7
31783526,7
31784502,7
31789136,7
31789640,7
31793168,7
31793796,7
31797286,7
31798598,7
31798611,7
31800886,9
31801980,7
31803978,7
31806098,7
31806473,7
31809620,7
31809862,7
31810066,7
31816379,7
31820183,7
31826791,7
31829445,7
31829775,7
31832905,7
31833584,7
31833713,7
31835906,7
31840450,7
31845699,8
31847035,7
31847899,7
31850316,8
31851991,7
31852521,7
31858023,7
31862175,8
31866727,7
31869831,7
31872288,7
31872759,7
31875434,7
31878346,7
31888863,7
31895043,7
31895230,7
31898227,7
31898671,7
31900245,7
31906556,7
31911430,7
31913096,7
31914534,7
31916977,7
31917688,7
31919249,7
31922442,7
31922558,7
31924267,7
31926047,7
31927354,7
31928584,7
31930603,7
31931308,7
31931854,8
31933763,8
31934173,7
31934473,7
31934866,7
31942074,7
31942146,7
31947902,7
31948956,7
31953292,7
31969532,8
31978506,7
31983975,7
31984884,8
31984956,7
31988255,7
31998206,7
32003204,7
32006308,8
32009749,7
32011691,7
32014563,7
32014888,7
32015814,7
32019611,7
32019961,7
32032562,7
32038627,7
32038873,7
32046947,7
32048756,7
32049672,7
32050102,7
32054342,7
32055129,7
32056626,7
32061032,7
32062421,8
32066942,7
32067846,7
32067851,7
32068424,7
32071182,7
32072529,7
32073377,8
32073487,7
32074409,8
32081991,7
32087745,7
32088914,7
32090261,7
32093955,7
32094198,8
32097080,7
32099023,7
32100144,7
32104979,7
32105536,7
32110656,7
32118677,7
32124472,7
32129310,7
32134894,7
32135004,7
32137705,7
32140190,7
32141244,7
32141490,7
32142085,7
32148177,7
32149424,7
32153466,7
32154549,7
32154872,7
32158639,7
32159592,7
32160719,7
32161890,7
32163310,7
32170857,7
32172801,7
32172846,7
32175617,8
32176459,8
32183987,7
32185030,7
32186809,7
32188327,7
32188783,7
32190796,7
32191155,7
32193107,7
32195066,7
32195120,8
32195469,7
32196024,8
32196928,7
32201090,7
32203932,7
32213239,7
32215683,7
32220257,7
32221732,7
32221782,7
32226242,7
32229345,7
32236787,7
32237926,8
32238659,7
32239935,7
32240933,7
32242554,7
32244991,8
32246716,7
32246850,7
32248155,7
32249846,7
32251364,7
32251861,7
32257138,7
32258656,7
32261352,7
32264374,7
32266271,7
32268862,7
32269443,7
32270169,7
32272390,7
32274645,7
32277326,7
32283266,8
32286997,7
32295629,7
32297784,7
32300251,7
32300602,7
32301890,7
32304512,7
32305294,7
32314912,8
32315341,7
32315644,8
32316350,7
32318016,7
32321398,7
32321602,7
32322836,7
32327709,7
32327958,7
32330839,7
32332115,7
32332561,7
32335159,7
32335209,7
32339243,7
32341468,7
32341719,7
32342377,7
32347533,7
32350147,7
32350428,7
32352160,7
32354028,7
32358125,7
32364484,7
32364944,7
32367237,7
32371785,7
32374457,7
32376328,7
32377621,7
32381502,8
32387886,9
32389453,8
32391650,7
32391751,7
32393527,7
32394639,7
32396049,7
32396693,7
32398342,7
32402162,7
32406402,7
32407731,7
32410222,7
32414669,7
32416061,7
32419792,7
32419826,7
32420179,7
32426259,7
32426624,7
32431479,7
32437024,7
32437988,8
32439377,7
32441018,7
32449150,7
32451818,7
32454289,7
32460801,7
32463994,7
32465008,7
32465697,7
32467599,7
32468625,7
32469644,7
32477983,7
32483422,7
32486099,7
32486778,7
32487716,7
32488470,7
32490817,7
32494907,7
32497015,7
32502126,7
32502383,7
32504199,7
32507849,7
32511836,7
32513335,7
32520950,7
32528657,7
32528837,7
32529437,7
32530559,7
32534253,7
32541127,7
32541717,7
32544044,7
32544783,7
32545747,7
32546663,7
32552739,7
32554756,7
32554763,7
32556699,7
32557366,7
32558162,7
32558270,7
32559071,8
32559125,7
32562868,7
32563110,7
32563506,7
32573856,7
32575479,7
32580706,7
32581771,7
32583191,7
32585885,7
32586461,7
32587192,7
32587228,7
32588605,7
32589917,7
32592284,7
32592425,7
32594460,7
32594887,7
32595033,7
32596782,7
32603694,7
32605769,7
32609679,7
32609908,7
32611502,7
32613975,7
32615282,8
32616953,7
32619562,8
32621267,9
32622859,7
32623286,7
32630079,7
32635039,7
32635099,7
32638960,7
32640625,7
32641534,8
32646077,7
32646111,8
32647169,7
32655019,8
32656230,7
32657945,7
32663522,7
32664431,8
32667182,7
32667432,7
32669807,7
32681231,8
32696819,7
32706327,7
32710849,7
32710975,7
32713221,7
32716131,7
32716749,7
32718723,7
32719953,7
32724115,7
32725494,7
32726398,7
32726823,7
32727190,7
32727245,7
32731837,7
32737911,7
32739675,7
32739795,7
32740941,7
32743208,7
32744397,7
32747753,7
32750192,7
32753338,7
32756334,8
32765018,7
32766234,7
32769232,7
32772922,7
32775234,7
32781324,7
32782485,7
32783017,7
32785514,7
32785766,7
32787210,7
32791091,7
32792007,7
32798999,8
32799824,8
32801237,7
32802633,7
32807931,7
32810414,8
32810903,8
32811412,7
32811654,7
32813684,7
32817427,7
32819170,7
32820121,7
32820320,7
32820416,7
32821762,7
32827002,7
32828273,7
32828807,7
32832049,7
32835213,7
32836727,7
32836769,7
32841224,7
32846534,7
32848671,7
32851620,7
32856476,7
32856848,7
32861542,8
32863107,7
32870299,7
32875667,7
32884367,7
32887552,7
32893221,7
32896271,7
32899956,7
32901699,7
32905184,8
32906244,7
32906597,7
32907000,7
32908185,7
32909732,7
32910058,7
32917906,7
32917962,7
32918820,7
32922099,7
32922598,8
32923190,7
32924951,7
32925451,7
32926819,7
32929465,7
32936730,7
32942149,7
32949498,7
32959627,8
32962932,7
32965338,7
32967222,7
32968210,7
32972506,7
32973237,7
32975307,7
32975609,7
32979336,7
32979881,7
32983323,8
32984567,7
32984829,7
32985021,7
32986148,7
32987776,7
32988151,7
32989343,7
32990094,7
32995251,7
32996606,7
32996738,8
32996909,7
32998052,7
32998657,7
32998734,7
33002917,7
33018343,7
33025358,7
33026267,8
33026593,7
33026747,8
33033559,7
33036188,7
33039649,7
33047817,7
33048356,8
33049356,7
33051132,7
33062160,7
33068242,7
33073153,7
33076800,9
33082012,7
33082113,7
33087034,7
33089551,8
33096254,7
33096591,7
33099585,7
33104291,7
33110831,7
33112190,8
33114765,7
33116823,7
33117317,8
33123551,7
33125338,7
33126125,7
33129852,7
33133570,7
33134419,7
33134705,7
33135008,7
33136270,7
33140484,7
33140910,7
33140964,7
33141442,8
33147928,7
33152868,7
33160856,7
33167342,7
33169472,7
33170045,7
33171297,7
33174011,7
33177733,7
33179474,7
33181460,7
33182132,8
33183873,7
33185238,7
33185665,7
33187002,7
33190535,7
33190692,7
33195163,7
33198384,7
33202001,7
33203111,7
33203297,7
33206283,7
33207986,7
33212565,7
33213812,7
33217679,7
33217825,7
33218554,7
33219281,7
33223898,7
33225296,7
33231478,7
33238400,7
33238796,7
33245315,7
33247409,7
33251187,7
33252607,7
33256849,8
33264544,7
33265420,7
33268608,8
33272527,7
33276437,7
33278142,8
33280643,7
33285321,7
33289334,7
33291435,7
33291447,7
33293651,7
33300041,7
33302922,7
33303496,7
33304124,7
33307333,8
33309734,7
33314625,7
33322835,7
33323835,8
33325178,7
33325557,7
33328788,7
33329343,7
33330230,7
33332950,7
33333439,8
33335173,7
33335569,7
33336383,7
33339762,7
33341886,7
33343760,7
33347557,7
33357132,8
33360363,7
33368120,7
33370603,7
33370942,7
33374570,8
33376736,7
33377062,7
33377199,7
33380336,7
33387091,7
33393310,7
33394113,7
33396261,7
33402405,7
33407437,7
33411021,7
33411295,7
33414190,7
33414481,7
33414960,7
33424096,7
33424122,8
33425060,7
33428416,7
33428966,7
33437530,7
33441917,7
33442148,7
33442722,7
33442955,7
33443359,8
33447195,7
33449137,8
33452989,7
33454740,9
33456635,7
33467244,7
33476157,7
33479851,7
33480851,7
33485569,7
33486315,7
33491762,7
33492535,7
33492755,9
33495522,7
33496625,7
33504439,7
33506811,7
33509728,7
33509841,7
33515501,7
33516157,7
33518529,7
33519437,7
33519993,7
33520111,7
33520471,7
33522471,7
33524610,7
33532333,7
33537573,7
33539643,7
33543317,7
33545510,7
33550499,7
33550583,7
33552150,7
33556510,8
33556664,7
33556919,7
33557452,7
33557469,7
33557702,7
33559091,7
33568498,7
33569025,7
33569203,7
33569728,7
33569995,7
33570775,8
33574914,7
33575748,7
33581354,7
33589224,7
33589807,7
33593925,7
33596223,7
33599461,7
33600083,7
33600257,7
33606647,7
33612440,7
33612604,7
33617916,7
33622094,7
33623032,8
33628961,8
33630842,7
33632763,7
33633934,7
33635843,7
33636356,7
33636735,7
33642412,7
33646248,7
33649457,7
33650791,7
33655655,7
33659228,7
33660579,7
33661483,7
33664650,8
33665168,7
33665381,8
33667166,8
33671462,7
33673959,7
33678358,7
33681116,7
33687218,7
33688727,7
33688806,7
33688873,7
33689787,7
33691420,7
33694029,7
33703375,7
33714346,7
33715186,7
33717281,7
33718894,7
33721592,7
33725053,7
33727533,7
33731562,7
33735072,7
33735305,8
33736800,7
33738718,7
33749540,7
33749835,8
33752745,7
33755176,7
33758193,7
33761320,7
33765642,7
33766642,7
33767736,7
33775920,7
33778914,7
33781240,7
33782062,7
33785433,7
33786591,7
33788523,7
33789870,9
33790952,7
33799542,7
33804262,7
33804667,7
33804975,7
33808272,8
33815667,9
33821572,7
33821680,7
33823491,7
33824352,7
33828058,7
33835662,7
33840185,7
33842956,7
33847076,7
33847397,7
33848465,7
33850427,7
33853462,7
33858297,7
33862364,8
33862415,7
33863607,7
33867109,8
33867643,7
33870194,7
33871782,7
33872321,7
33876275,7
33879613,7
33881273,7
33882180,7
33886696,7
33888262,7
33888322,7
33888521,7
33889121,7
33890018,7
33891438,7
33891493,7
33891887,7
33897879,7
33899622,7
33900608,7
33904904,7
33905079,8
33905129,7
33907389,7
33910135,7
33910908,7
33911811,8
33911951,7
33917947,7
33918050,8
33919868,7
33922423,7
33923096,7
33923845,7
33927539,7
33934084,7
33948288,7
33949839,7
33954233,7
33954475,8
33961966,7
33963928,7
33964465,7
33966283,9
33967159,8
33970260,7
33970776,7
33971886,7
33973350,7
33974774,7
33975470,8
33976379,8
33977967,7
33979970,8
33980368,7
33985360,7
33985971,7
33989602,7
33991900,7
33993320,7
33993678,7
33996247,7
33997734,7
33997967,8
34002406,7
34006779,7
34008185,7
34009880,7
34011499,7
34012324,7
34013535,7
34014428,7
34014907,7
34015488,7
34019263,7
34023986,7
34026404,7
34029618,7
34031031,7
34033555,7
34035634,7
34039737,7
34040522,7
34042110,7
34042412,7
34045879,8
34051119,7
34056825,7
34058017,7
34065891,7
34066420,7
34068813,7
34074023,7
34077196,7
34078138,7
34080830,7
34082221,7
34084011,7
34087972,7
34089427,8
34090093,7
34090739,7
34091739,7
34098551,8
34100851,7
34100918,7
34101226,8
34105466,7
34106993,7
34109371,7
34110038,7
34114285,7
34117138,7
34118188,8
34118363,7
34119675,7
34120780,7
34127804,7
34129267,7
34131314,7
34136374,7
34140984,7
34148763,7
34149438,7
34153755,7
34154582,7
34156203,7
34158071,7
34160084,7
34160214,8
34164073,7
34164898,8
34166436,7
34171101,7
34172127,7
34173468,7
34174804,7
34180617,7
34181116,7
34182338,7
34183614,7
34183919,7
34187452,7
34189955,7
34190805,7
34191440,7
34191559,7
34197191,7
34204740,7
34205218,7
34205312,7
34208858,7
